"","term_id","term_name","intersection","p_value","source","significant","gene_id"
"1314","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os07g0684800"
"1315","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os07g0684900"
"1316","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os07g0686100"
"1317","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0196700"
"1318","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0408500"
"1319","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0431900"
"1320","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0472000"
"1321","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0499300"
"1322","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0509600"
"1323","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os08g0546800"
"1324","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0306400"
"1325","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0309700"
"1326","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0417600"
"1327","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0456200"
"1328","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0470500"
"1329","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os09g0565200"
"1330","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os10g0477600"
"1331","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os10g0575000"
"1332","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os11g0126900"
"1333","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os11g0154500"
"1334","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os11g0167800"
"1335","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os11g0184900"
"1336","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os12g0116100"
"1337","GO:0016070","RNA metabolic process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0675800,Os01g0741900,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0677300,Os03g0133000,Os03g0169600,Os03g0237250,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0610400,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os04g0408900,Os04g0429100,Os04g0541700,Os04g0558200,Os04g0590400,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0637500,Os06g0675600,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0565200,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0572400,Os12g0583700",2.32961932064085e-11,"GO:BP",TRUE,"Os12g0116400"
